Exercise Name,Main Muscles,Equipment,Movement Pattern,Mechanics,Level,Type,Laterality
3 Part Shoulder Warm-Up,"Rotator Cuff, Shoulders","",Mobility,"",Beginner,endurance,bilateral
45 Degree Hypertension: Glute Focused,Glutes,"","Bilateral (2 Arms and/or 2 Legs), Hip Hinge",Compound,Beginner,strength,bilateral
Ab Roller,Abs,"","Core Anti-Extension, Core",Isolation,Intermediate,endurance,bilateral
Active Leg Lowering,Abs,Bodyweight,"Core Anti-Extension, Unilateral (Single Arm or Leg)",Isolation,Beginner,endurance,bilateral
Active Leg Lowering To Bolster,Abs,Bodyweight,"Core Anti-Extension, Ipsilateral (Same Side Arm & Leg)",Isolation,Beginner,endurance,bilateral
Adductor Barbell Rolling,Adductors,Barbell,Mobility,"",Intermediate,general,bilateral
Adductor Machine,,,,,Beginner,strength,bilateral
Adductor Stretch,Adductors,Bodyweight,Static Stretches,"",Beginner,general,bilateral
Adductor Stretch and Rotation,"Adductors, Middle Back, Shoulders",Bodyweight,Mobility,"",Beginner,general,bilateral
Against Wall Split Stance Calf Stretch,Calves,Bodyweight,Static Stretches,"",Beginner,general,bilateral
Alternate March,Abs,Bodyweight,"Alternating, Core Anti-Extension",Isolation,Beginner,endurance,bilateral
Alternate March - Hips 90 Degrees,Abs,Bodyweight,"Core Anti-Extension, Alternating",Isolation,Beginner,endurance,bilateral
Alternating Barbell Reverse Lunge,"Abductors, Glutes, Quads",Barbell,"Alternating, Lunge",Compound,Intermediate,strength,bilateral
Alternating Deficit Reverse Lunge,"Glutes, Quads","Bodyweight, Box/Step","Alternating, Lunge",Compound,Intermediate,endurance,bilateral
Alternating Dumbbell Curl,Biceps,Dumbbell,Alternating,Isolation,Beginner,strength,bilateral
Alternating Dumbbell Deficit Reverse Lunge,"Glutes, Quads","Dumbbell, Box/Step","Lunge, Alternating",Compound,Intermediate,strength,bilateral
Alternating Dumbbell Lunge,"Glutes, Quads","","Alternating, Lunge",Compound,Intermediate,strength,bilateral
Alternating Dumbbell Reverse Lunge,"Glutes, Quads",Dumbbell,"Lunge, Alternating",Compound,Intermediate,strength,bilateral
Alternating Dumbbell Step Up,"Glutes, Quads","Dumbbell, Box/Step, Bench","Alternating, Lunge",Compound,Intermediate,strength,bilateral
Alternating Dumbbell Zottman Curl,"Forearms, Biceps",Dumbbell,"Elbow Flexion, Alternating",Isolation,Beginner,strength,bilateral
Alternating Flat Dumbbell Press,"Chest, Shoulders, Triceps","Bench, Dumbbell","Horizontal Push, Alternating",Compound,Beginner,strength,bilateral
Alternating Floor Dumbbell Press,"Chest, Shoulders, Triceps",Dumbbell,"Horizontal Push, Alternating",Compound,Beginner,strength,bilateral
Alternating Incline Dumbbell Curl,Biceps,"Bench, Dumbbell","Alternating, Elbow Flexion",Isolation,Beginner,strength,bilateral
Alternating Incline Dumbbell Neutral Curl,Biceps,"Dumbbell, Bench","Elbow Flexion, Alternating",Isolation,Beginner,strength,bilateral
Alternating Incline Dumbbell Press,Chest,"Bench, Dumbbell","Horizontal Push, Alternating",Compound,Beginner,strength,bilateral
Alternating Incline Dumbbell Supinating Curl,Biceps,"Dumbbell, Bench","Elbow Flexion, Alternating",Isolation,Beginner,strength,bilateral
Alternating Incline Dumbbell Zottman Curl,"Biceps, Forearms","Dumbbell, Bench","Elbow Flexion, Alternating",Isolation,Beginner,strength,bilateral
Alternating Leg Lowering - Hover To Tap,Abs,Bodyweight,"Alternating, Core Anti-Extension",Isolation,Intermediate,endurance,bilateral
Alternating Leg Lowering - Slides,Abs,Bodyweight,"Core Anti-Extension, Alternating",Isolation,Intermediate,endurance,bilateral
Alternating Lunge,"Quads, Glutes",Bodyweight,"Lunge, Alternating",Compound,Beginner,endurance,bilateral
Alternating Neutral Dumbbell Curl,Biceps,Dumbbell,"Elbow Flexion, Alternating",Isolation,Beginner,strength,bilateral
Alternating Reverse Lunge,"Glutes, Quads",Bodyweight,"Lunge, Alternating",Compound,Beginner,endurance,bilateral
Alternating Step Up,"Glutes, Quads","Bodyweight, Box/Step, Bench","Alternating, Lunge",Compound,Beginner,endurance,bilateral
Ankle Banded Lateral Walk,Abductors,Short Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Anterior Neck Mobilisation - Lacrosse Ball,Neck,Lacrosse Ball,Mobility,Isolation,Beginner,general,bilateral
Assault Bike,,,,,Intermediate,strength,bilateral
Assisted Ab Roller,Abs,"","Core Anti-Extension, Bilateral (2 Arms and/or 2 Legs), Core",Isolation,Beginner,endurance,bilateral
Assisted Hip Airplane,,,,,Beginner,strength,bilateral
Assisted Leg Lowering,Abs,Long Band,"Core Anti-Extension, Alternating",Isolation,Beginner,endurance,bilateral
Assisted Leg Lowering To Bolster,Abs,Long Band,"Core Anti-Extension, Unilateral (Single Arm or Leg)",Isolation,Beginner,endurance,bilateral
B-Stance BB Glute Bridge (Mini Band),Glutes,Barbell,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
B-Stance BB Hip Thrust with Mini Band,"Glutes, Hamstrings","Barbell, Bench","Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
B-Stance Barbell Hip Thrust,"Glutes, Hamstrings",Barbell,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
B-Stance Barbell RDL,"Glutes, Hamstrings, Lower Back, Middle Back",Barbell,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
B-Stance Bosu Ball BB Glute Bridge,"Glutes, Hamstrings",Barbell,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
B-Stance DB Glute Bridge w Mini Band,"Glutes, Hamstrings","Short Band, Dumbbell","Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,strength,bilateral
B-Stance Dumbbell Glute Bridge,"Glutes, Hamstrings",Dumbbell,"Unilateral (Single Arm or Leg), Hip Hinge",Compound,Beginner,strength,bilateral
B-Stance Glute Bridge,"Hamstrings, Glutes",Bodyweight,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
B-Stance Glute Bridge (Mini Band),"Glutes, Hamstrings",Bodyweight,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
B-Stance Hip Thrust,"Hamstrings, Glutes","Bodyweight, Bench, Box/Step","Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
B-Stance Hip Thrust (Mini Band),"Hamstrings, Glutes","Bodyweight, Box/Step, Bench","Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
B-Stance Kettlebell Glute Bridge,"Chest, Hamstrings",Kettlebell,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,strength,bilateral
B-Stance Leg Press,,,,,"",strength,bilateral
Backward Lean Banded Hip Abduction,Abductors,Short Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Ball Slam,"",Medicine Ball,Plyometrics,Compound,Intermediate,strength,bilateral
Band Around Hips - Plank,Abs,Long Band,"Core Anti-Extension, Core Anti-Rotation",Isolation,Intermediate,timed,bilateral
Band Around Hips Side Plank,"Abs, Obliques","","Core Anti-Lateral Flexion, Core Anti-Rotation, Unilateral (Single Arm or Leg)",Isolation,Intermediate,timed,bilateral
Band Assisted Chin Up,"Lats, Biceps, Middle Back",Long Band,"Bilateral (2 Arms and/or 2 Legs), Vertical Pull",Compound,Intermediate,strength,bilateral
Band Assisted Close Grip Chin Up,"Middle Back, Lats, Biceps",Long Band,"Vertical Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,endurance,bilateral
Band Assisted Close Grip Pull Up,"Lats, Middle Back, Biceps",Long Band,"Vertical Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,endurance,bilateral
Band Assisted Dip,"Triceps, Chest, Shoulders",Long Band,"Elbow Flexion, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Assisted Neutral Grip Chin Up,"Lats, Biceps, Middle Back",Long Band,"Vertical Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,endurance,bilateral
Band Assisted Prone Quad Stretch,Quads,Long Band,Static Stretches,"",Beginner,general,bilateral
Band Assisted Pull Up,"Lats, Biceps, Middle Back",Long Band,"Vertical Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,endurance,bilateral
Band Assisted Reverse Nordic Curl,Quads,Long Band,"Knee Flexion, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Assisted Supine Hamstring Stretch,Hamstrings,Long Band,Static Stretches,Isolation,Beginner,general,bilateral
Band Assisted Wide Grip Pull Up,"Lats, Biceps, Middle Back",Long Band,"Bilateral (2 Arms and/or 2 Legs), Vertical Pull",Compound,Intermediate,endurance,bilateral
Band B-Stance Glute Bridge,"Glutes, Hamstrings",Long Band,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band B-Stance RDL,"Glutes, Hamstrings, Lower Back",Long Band,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band Bent Over Neutral Row,"Lats, Middle Back, Lower Back",Long Band,"Bilateral (2 Arms and/or 2 Legs), Horizontal Pull",Compound,Beginner,endurance,bilateral
Band Bent Over Pronated Row,"Lower Back, Middle Back, Traps",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Bent Over Supinated Row,"Biceps, Lats, Lower Back",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Bicep Curl,Biceps,Long Band,"Elbow Flexion, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Crunch,Abs,Long Band,"Core, Core Flexion",Isolation,Beginner,endurance,bilateral
Band Deadlift,"Glutes, Hamstrings, Lower Back",Long Band,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band External Rotation,"","","","",Beginner,endurance,bilateral
Band Floor Press,"Chest, Shoulders, Triceps",Long Band,"Horizontal Push, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Front Squat,"Glutes, Quads",Long Band,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Frontal Raise,Shoulders,Long Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Band Glute Bridge,"Glutes, Hamstrings",Long Band,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Hammer Curl,Biceps,Long Band,"Elbow Flexion, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Lateral Raise,Shoulders,Long Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Band Lateral Walk,Abductors,Short Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Band Lying Leg Curl,Hamstrings,Long Band,"Knee Flexion, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Lying Single Leg Curl,Hamstrings,Long Band,"Knee Flexion, Unilateral (Single Arm or Leg)",Isolation,Beginner,endurance,bilateral
Band Over Shoulder Split Squat,"Glutes, Quads",Long Band,"Lunge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band Pec Stretch,"Chest, Shoulders",Bodyweight,Static Stretches,"",Beginner,general,bilateral
Band Pull Aparts,"Posterior Shoulder, Rotator Cuff",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Quadruped Hip Extensions,Glutes,Short Band,"Unilateral (Single Arm or Leg), Hip Flexion",Isolation,Intermediate,strength,bilateral
Band Quadruped Kickback,Triceps,Long Band,"Elbow Extension, Unilateral (Single Arm or Leg)",Isolation,Beginner,endurance,bilateral
Band Rear Foot Elevated Single Leg RDL,"Glutes, Hamstrings, Lower Back",Long Band,"Hip Hinge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band Rear Foot Elevated Split Squat,"Glutes, Quads",Long Band,"Lunge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band Reverse Curl,Forearms,Long Band,"Elbow Flexion, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Seated Face Pull,"Posterior Shoulder, Rotator Cuff, Middle Back",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Seated Neutral Row,"Lats, Biceps, Middle Back",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Seated Pronated Row,"Middle Back, Traps",Long Band,"Horizontal Pull, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Seated Supinated Row,"Middle Back, Posterior Shoulder, Traps",Long Band,"Bilateral (2 Arms and/or 2 Legs), Horizontal Pull",Compound,Beginner,endurance,bilateral
Band Single-Leg RDL,"Abductors, Hamstrings, Glutes, Lower Back",Long Band,"Hip Hinge, Contralateral (Opposite Side Arm & Leg)",Compound,Beginner,endurance,bilateral
Band Split Squat,"Glutes, Quads",Long Band,"Lunge, Unilateral (Single Arm or Leg)",Compound,Beginner,endurance,bilateral
Band Squat,"Glutes, Quads",Long Band,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Straight Arm Pulldown,Lats,Long Band,"Vertical Pull, Bilateral (2 Arms and/or 2 Legs)",Isolation,Beginner,endurance,bilateral
Band Straight Arm Side Plank,"Obliques, Abs",Long Band,"Core Anti-Rotation, Core Anti-Lateral Flexion","",Intermediate,timed,bilateral
Band Sumo Deadlift,"Glutes, Quads, Adductors",Long Band,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Band Under Feet Lateral Walk,Abductors,Long Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Band Wrist Flexion,"","","","",Beginner,strength,bilateral
Banded Barbell Deadlift,"Glutes, Lats, Hamstrings, Lower Back, Middle Back","Barbell, Long Band","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Advanced,strength,bilateral
Banded Bird Dog,"Abs, Shoulders",Long Band,"Core Anti-Rotation, Core Anti-Extension, Contralateral (Opposite Side Arm & Leg)",Compound,Intermediate,endurance,bilateral
Banded Bully,Shoulders,Long Band,Mobility,"",Intermediate,endurance,bilateral
Banded Clam Shell,Abductors,Short Band,Unilateral (Single Arm or Leg),Isolation,Beginner,endurance,bilateral
Banded Classic Posterior Chain Mob,Hamstrings,Long Band,Static Stretches,Isolation,Beginner,general,bilateral
Banded Couch Stretch,"",Long Band,Static Stretches,Isolation,Intermediate,general,bilateral
Banded Dead Bug,Abs,Long Band,"Alternating, Core Extension",Isolation,Beginner,endurance,bilateral
Banded Elbow Extension,"",Long Band,Mobility,"",Beginner,general,bilateral
Banded Elbow Flexion,"",Long Band,Mobility,"",Beginner,general,bilateral
Banded Fire Hydrants,Abductors,Short Band,Unilateral (Single Arm or Leg),Isolation,Beginner,endurance,bilateral
Banded First Rib,"Traps, Shoulders",Long Band,Mobility,"",Beginner,general,bilateral
Banded Good Mornings,"Hamstrings, Glutes, Lower Back",Long Band,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Banded Heel Cord: Anterior Bias,Ankle & Foot,Long Band,Static Stretches,"",Beginner,general,bilateral
Banded Heel Cord: Anterior Bias (Plate),Ankle & Foot,"Long Band, Plate",Static Stretches,"",Beginner,general,bilateral
Banded Heel Cord: Posterior Bias,Ankle & Foot,Long Band,Static Stretches,"",Beginner,general,bilateral
Banded Jab Step,Abductors,Short Band,Unilateral (Single Arm or Leg),Isolation,Beginner,endurance,bilateral
Banded KB March (Hip Flexor Focus),,,,,"",strength,bilateral
Banded Landmine RDL,"Hamstrings, Glutes, Lower Back, Middle Back","Landmine, Long Band","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Banded Lateral Distraction Hip Capsule Mobilisation,,,,,"",strength,bilateral
Banded Lateral Opener,"Shoulders, Chest",Long Band,Static Stretches,"",Beginner,general,bilateral
Banded Lateral Opener Distraction,,,,,"",strength,bilateral
Banded Psoas March,Hip Flexor,Short Band,Alternating,Isolation,Beginner,endurance,bilateral
Banded Push Up,"Chest, Triceps, Shoulders",Band,"Bilateral (2 Arms and/or 2 Legs), Horizontal Push",Compound,Intermediate,endurance,bilateral
Banded Quadruped Chin Tuck Retraction,Neck & Jaw,Long Band,"",Isolation,Beginner,endurance,bilateral
Banded RDL,"Glutes, Hamstrings, Lower Back",Long Band,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Banded Seated Hip Abduction,Abductors,Short Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Banded Side-Lying Hip Abduction,Abductors,Short Band,Unilateral (Single Arm or Leg),Isolation,Beginner,endurance,bilateral
Banded Single Hip Flexion,,,,,"",strength,bilateral
Banded Single-Arm Upside Down KB Floor Press,,,,,"",strength,bilateral
Banded Spanish Squat,"Glutes, Quads",Long Band,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Banded Super Frog,Adductors,"Long Band, Plate",Static Stretches,"",Intermediate,endurance,bilateral
Banded Trap Bar Deadlift,"Glutes, Hamstrings, Middle Back, Lower Back","Barbell, Long Band","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Advanced,strength,bilateral
Banded W's,Rotator Cuff,Long Band,Bilateral (2 Arms and/or 2 Legs),Isolation,Beginner,endurance,bilateral
Barbell Back Squat,"Glutes, Quads",Barbell,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Bench Press,"Chest, Triceps, Shoulders","Barbell, Bench","Horizontal Push, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Box Front Squat,"Glutes, Quads","Barbell, Bench","Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Box Squat,"Glutes, Quads","Barbell, Bench","Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Calf Mobilisation,Calves,Barbell,"","",Beginner,general,bilateral
Barbell Clean,"Traps, Shoulders, Middle Back",Barbell,"Vertical Push, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Cuban Press,,,,,"",strength,bilateral
Barbell Curl,,,,,"",strength,bilateral
Barbell Deadlift,"","","","",Beginner,strength,bilateral
Barbell Deadlift From Blocks,"Lower Back, Glutes, Middle Back, Hamstrings",Barbell,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Deficit Deadlift,"Hamstrings, Glutes, Middle Back, Lower Back",Barbell,"Bilateral (2 Arms and/or 2 Legs), Hip Hinge",Compound,Advanced,strength,bilateral
Barbell Frog Pump,"Glutes, Abductors",Barbell,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Front Squat,"Glutes, Quads",Barbell,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Glute Bridge,"Glutes, Hamstrings",Barbell,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,strength,bilateral
Barbell Glute Bridge (Mini Band),"Hamstrings, Glutes","Barbell, Short Band","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,strength,bilateral
Barbell Hip Thrust,"Glutes, Hamstrings","Barbell, Bench, Box/Step","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Hip Thrust (Mini Band),"Glutes, Hamstrings","Barbell, Box/Step, Bench","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Lat Scrub,Lats,Barbell,Mobility,"",Beginner,general,bilateral
Barbell Overhead Press,Shoulders,Barbell,"Vertical Push, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Paused Box Squat,"Glutes, Quads","Bench, Box/Step, Barbell","Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell RDL,"Hamstrings, Glutes, Lower Back, Middle Back",Barbell,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell RDL (Banded Hip Extension),"Lower Back, Hamstrings, Glutes, Middle Back","Long Band, Barbell","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Reverse Lunge,"Glutes, Quads",Barbell,"Lunge, Unilateral (Single Arm or Leg)",Compound,Intermediate,strength,bilateral
Barbell Shoulder Shear,Shoulders,Barbell,Mobility,"",Intermediate,general,bilateral
Barbell Suitcase Hold,"Obliques, Abs, Forearms",Barbell,"Core Anti-Lateral Flexion, Unilateral (Single Arm or Leg)",Isolation,Beginner,timed_strength,bilateral
Barbell Sumo Deadlift,"Glutes, Middle Back, Lower Back, Adductors, Quads",Barbell,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Barbell Trap Scrub,Traps,Barbell,Mobility,"",Beginner,general,bilateral
Barbell Triceps Smash,Triceps,Barbell,Mobility,"",Intermediate,general,bilateral
Bench Dip,"Triceps, Shoulders","Bench, Box/Step","Elbow Extension, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Bench Dip - Feet Elevated,"Triceps, Shoulders","Bodyweight, Bench, Box/Step","Elbow Extension, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,endurance,bilateral
Bench Dip - Knees Bent,"Shoulders, Triceps","Bodyweight, Box/Step, Bench","Elbow Extension, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Bench Dip - Plate On Legs,"Triceps, Shoulders","Bench, Box/Step, Plate","Elbow Extension, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Bench Single-Leg Squat,"Abductors, Glutes, Quads","Bodyweight, Box/Step, Bench","Lunge, Unilateral (Single Arm or Leg)",Compound,Intermediate,endurance,bilateral
Bench Single-Leg Squat With Pause,"Abductors, Glutes, Quads","Bodyweight, Bench, Box/Step","Lunge, Unilateral (Single Arm or Leg)",Compound,Intermediate,endurance,bilateral
Bent Over Cable French Press,,,,,"",strength,bilateral
Biceps Manual Release,,,,,"",strength,bilateral
Bicycle Crunch,"Abs, Obliques",Bodyweight,"Core Flexion, Alternating, Core",Isolation,Intermediate,endurance,bilateral
Bilateral Shoulder Flexion,,,,,"",strength,bilateral
Bird Dog,Abs,Bodyweight,"Core Anti-Rotation, Core, Contralateral (Opposite Side Arm & Leg)","",Beginner,endurance,bilateral
Bird Dog - Knee To Elbow,Abs,Bodyweight,"Core Anti-Rotation, Contralateral (Opposite Side Arm & Leg)","",Beginner,endurance,bilateral
Bird Dog - Leg Slide + Lift,Abs,Bodyweight,"Core Anti-Rotation, Contralateral (Opposite Side Arm & Leg)","",Beginner,endurance,bilateral
Bird Dog Single-Arm Dumbbell Row,"Lats, Biceps, Middle Back, Abs","Bench, Box/Step, Dumbbell","Horizontal Pull, Core Anti-Rotation, Contralateral (Opposite Side Arm & Leg)",Compound,Intermediate,strength,bilateral
Bodyweight Box Squat,"Quads, Glutes","Bodyweight, Box/Step, Bench","Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Bodyweight Squat,,,,,"",strength,bilateral
Bodyweight Sumo Squat,"Adductors, Glutes, Quads",Bodyweight,"Squat, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Bosu Ball Barbell Frog Pump,"Abductors, Glutes","Barbell, Bosu Ball","Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Intermediate,strength,bilateral
Bosu Ball Frog Pump,"Abductors, Glutes",Bosu Ball,"Hip Hinge, Bilateral (2 Arms and/or 2 Legs)",Compound,Beginner,endurance,bilateral
Bosu Ball Frog Pump (Mini Band),"Abductors, Glutes",Bosu Ball,"Bilateral (2 Arms and/or 2 Legs), Hip Hinge",Compound,Beginner,endurance,bilateral
Bosu Rope Crunch,,,,,"",strength,bilateral
Box Adductor Stretch,Adductors,"",Static Stretches,"",Beginner,general,bilateral
Box Jump,"Glutes, Calves, Quads",Box/Step,"Plyometrics, Bilateral (2 Arms and/or 2 Legs), Squat",Compound,Advanced,endurance,bilateral
Brettzel,"Abductors, Hip Flexor, Quads, Middle Back",Bodyweight,Static Stretches,"",Beginner,general,bilateral
Brettzel 2.0,"Quads, Hip Flexor, Middle Back",Bodyweight,Mobility,"",Beginner,general,bilateral
Bully Extension Bias,,,,,"",strength,bilateral
